2:53 am,Job Completed ,Item Delivered: Item30 by Drone: DRONE002
2:53 am,Job Completed ,Item Delivered: Item30 by Drone: DRONE002
2:53 am,MERGE,Total double jobs: 0
2:53 am,MERGE,Total double jobs: 0
2:54 am,Simulation Started,Simulation state changed to: Running
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE005 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE001 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE008 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE006 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE010 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE007 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE004 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE009 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE003 to Item: unNamedItem
2:54 am ,Job Assigned,Created job - Assigned Drone: DRONE002 to Item: unNamedItem
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-0
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
2:54 am,Job Completed ,Item Delivered: Item0 by Drone: DRONE008
2:54 am,Item Distributor Service,Added priority item: PriorityHighPriorityItem at station: PickUpStation-0
2:54 am,Job Completed ,Item Delivered: Item4 by Drone: DRONE004
2:54 am,Job Completed ,Item Delivered: Item8 by Drone: DRONE002
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-3
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-2
2:54 am,Item Distributor Service,Added defined item: unNamedItem at station: PickUpStation-1
